=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 45 (51.1%)
Failed: 43
Processing time: 2070.99s
Average per file: 23.53s

Successful files:
✓ 136-largest_smallest_integers.yaml
✓ 052-below-threshold.yaml
✓ 035-max-element.yaml
✓ 043-pairs-sum-to-zero.yaml
✓ additional__binary_search.yaml
✓ 070-strange_sort_list.yaml
✓ 054-same-chars.yaml
✓ additional__index_wise_addition.yaml
✓ additional__array_product.yaml
✓ additional__abs.yaml
✓ additional__string_xor.yaml
✓ 018-how_many_times.yaml
✓ not_finished_proof__072-will_it_fly.yaml
✓ 059-largest-prime-factor.yaml
✓ additional__is_sorted.yaml
✓ 050-encode_shift.yaml
✓ 027-flip_case.yaml
✓ additional__array_append.yaml
✓ 014-all_prefixes.yaml
✓ additional__intersperse.yaml
✓ 080-is_happy.yaml
✓ 034-unique.yaml
✓ additional__is_non_prime.yaml
✓ additional__max_dafny_lsp.yaml
✓ 011-string_xor.yaml
✓ additional__max_array.yaml
✓ additional__binary_search_recursive.yaml
✓ additional__has_close_elements.yaml
✓ 053-add.yaml
✓ additional__remove_duplicates.yaml
✓ additional__smallest_list_length.yaml
✓ additional__array_concat.yaml
✓ additional__reverse.yaml
✓ additional__replace_chars.yaml
✓ 074-total_match.yaml
✓ additional__replace.yaml
✓ 023-strlen.yaml
✓ additional__two_way_sort.yaml
✓ additional__array_copy.yaml
✓ additional__has_only_one_distinct_element.yaml
✓ additional__arithmetic_weird.yaml
✓ 049-modp.yaml
✓ additional__remove_element.yaml
✓ additional__barrier.yaml
✓ 068-pluck.yaml

Failed files:
✗ additional__largest_prime_factor.yaml
✗ 012-longest.yaml
✗ 064-vowel_count.yaml
✗ 075-is_multiply_prime.yaml
✗ 045-triangle_area.yaml
✗ 073-smallest_change.yaml
✗ 139-special_factorial.yaml
✗ 007-filter_by_substring.yaml
✗ 008-sum_product.yaml
✗ additional__two_sum.yaml
✗ 066-digitSum.yaml
✗ 056-correct_bracketing.yaml
✗ additional__remove_elements.yaml
✗ 057-monotonic.yaml
✗ 146-specialFilter.yaml
✗ 048-is-palindrome.yaml
✗ additional__unique_better.yaml
✗ 005-intersperse.yaml
✗ 009-rolling_max.yaml
✗ 037-sort_even.yaml
✗ 062-derivative.yaml
✗ SubBench__008-sum_product.yaml
✗ 026-remove_duplicates.yaml
✗ 060-sum_to_n.yaml
✗ additional__rolling_max.yaml
✗ additional__unique.yaml
✗ additional__last_position.yaml
✗ 000-has_close_elements.yaml
✗ 015-string_sequence.yaml
✗ 061-correct_bracketing.yaml
✗ 042-incr-list.yaml
✗ 030-get-positive.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 085-add.yaml
✗ additional__cubes.yaml
✗ 082-prime_length.yaml
✗ additional__integer_square_root.yaml
✗ 003-below_zero.yaml
✗ additional__smallest_missing_number.yaml
✗ 055-fib.yaml
✗ 063-fibfib.yaml
✗ 051-remove_vowels.yaml
✗ 025-factorize.yaml
