=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 10 (11.4%)
Failed: 78
Processing time: 509.30s
Average per file: 5.79s

=== TOKEN USAGE ===
Total LLM calls: 412
Input tokens: 688,582
Output tokens: 349,494

Successful files:
✓ 045-triangle_area.yaml
✓ additional__abs.yaml
✓ additional__remove_elements.yaml
✓ additional__max_dafny_lsp.yaml
✓ additional__max_array.yaml
✓ additional__binary_search_recursive.yaml
✓ 053-add.yaml
✓ additional__replace_chars.yaml
✓ 023-strlen.yaml
✓ additional__arithmetic_weird.yaml

Failed files:
✗ 136-largest_smallest_integers.yaml
✗ 012-longest.yaml
✗ 075-is_multiply_prime.yaml
✗ 064-vowel_count.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ 035-max-element.yaml
✗ 052-below-threshold.yaml
✗ additional__largest_prime_factor.yaml
✗ 070-strange_sort_list.yaml
✗ additional__binary_search.yaml
✗ 073-smallest_change.yaml
✗ 007-filter_by_substring.yaml
✗ 139-special_factorial.yaml
✗ additional__index_wise_addition.yaml
✗ 054-same-chars.yaml
✗ 008-sum_product.yaml
✗ additional__array_product.yaml
✗ additional__string_xor.yaml
✗ not_finished_proof__072-will_it_fly.yaml
✗ additional__two_sum.yaml
✗ 018-how_many_times.yaml
✗ 050-encode_shift.yaml
✗ additional__is_sorted.yaml
✗ 066-digitSum.yaml
✗ 059-largest-prime-factor.yaml
✗ 056-correct_bracketing.yaml
✗ 146-specialFilter.yaml
✗ 057-monotonic.yaml
✗ additional__intersperse.yaml
✗ 027-flip_case.yaml
✗ additional__array_append.yaml
✗ additional__unique_better.yaml
✗ 014-all_prefixes.yaml
✗ 048-is-palindrome.yaml
✗ 009-rolling_max.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 005-intersperse.yaml
✗ 034-unique.yaml
✗ 037-sort_even.yaml
✗ 062-derivative.yaml
✗ 026-remove_duplicates.yaml
✗ 080-is_happy.yaml
✗ SubBench__008-sum_product.yaml
✗ 011-string_xor.yaml
✗ additional__is_non_prime.yaml
✗ 060-sum_to_n.yaml
✗ additional__rolling_max.yaml
✗ additional__unique.yaml
✗ additional__last_position.yaml
✗ 000-has_close_elements.yaml
✗ 015-string_sequence.yaml
✗ 061-correct_bracketing.yaml
✗ additional__has_close_elements.yaml
✗ additional__remove_duplicates.yaml
✗ 042-incr-list.yaml
✗ 030-get-positive.yaml
✗ additional__cubes.yaml
✗ 082-prime_length.yaml
✗ additional__smallest_list_length.yaml
✗ 003-below_zero.yaml
✗ additional__array_concat.yaml
✗ 085-add.yaml
✗ additional__integer_square_root.yaml
✗ additional__reverse.yaml
✗ additional__replace.yaml
✗ additional__smallest_missing_number.yaml
✗ 074-total_match.yaml
✗ 049-modp.yaml
✗ 055-fib.yaml
✗ additional__array_copy.yaml
✗ additional__two_way_sort.yaml
✗ 063-fibfib.yaml
✗ additional__has_only_one_distinct_element.yaml
✗ additional__remove_element.yaml
✗ 068-pluck.yaml
✗ additional__barrier.yaml
✗ 051-remove_vowels.yaml
✗ 025-factorize.yaml
