=== VERUS PROCESSING SUMMARY ===
Total files: 134
Successful: 26 (19.4%)
Failed: 108
Processing time: 1056.68s
Average per file: 7.89s

Successful files:
✓ findmax.yaml
✓ max_index.yaml
✓ ms4.yaml
✓ condn.yaml
✓ task_id_261.yaml
✓ ms5.yaml
✓ s32if.yaml
✓ task_id_431.yaml
✓ task_id_477.yaml
✓ task_id_62.yaml
✓ ms2.yaml
✓ task_id_230.yaml
✓ task_id_251.yaml
✓ task_id_284.yaml
✓ brs4.yaml
✓ task_id_616.yaml
✓ ms3.yaml
✓ trigger.yaml
✓ task_id_95.yaml
✓ s1if.yaml
✓ task_id_454.yaml
✓ ms1.yaml
✓ brs1.yaml
✓ task_id_557.yaml
✓ task_id_3.yaml
✓ task_id_307.yaml

Failed files:
✗ s2if.yaml
✗ s22if.yaml
✗ filter_weak.yaml
✗ task_id_105.yaml
✗ brs3.yaml
✗ task_id_447.yaml
✗ task_id_579.yaml
✗ task_id_282.yaml
✗ cell_2_sum.yaml
✗ task_id_426.yaml
✗ task_id_113.yaml
✗ s2lif.yaml
✗ task_id_133.yaml
✗ simple_nested.yaml
✗ sina5.yaml
✗ task_id_775.yaml
✗ sina4.yaml
✗ filter.yaml
✗ s3lif.yaml
✗ task_id_145.yaml
✗ task_id_807.yaml
✗ task_id_554.yaml
✗ bubble_v1.yaml
✗ brs2.yaml
✗ task_id_743.yaml
✗ task_id_578.yaml
✗ task_id_610.yaml
✗ task_id_240.yaml
✗ task_id_69.yaml
✗ task_id_436.yaml
✗ task_id_461.yaml
✗ task_id_733.yaml
✗ task_id_764.yaml
✗ s1lif.yaml
✗ task_id_755.yaml
✗ sina3.yaml
✗ s12if.yaml
✗ task_id_586.yaml
✗ linearsearch.yaml
✗ arg_free.yaml
✗ brs5.yaml
✗ s4if.yaml
✗ task_id_728.yaml
✗ task_id_142.yaml
✗ task_id_790.yaml
✗ binary_search.yaml
✗ tail_triangle.yaml
✗ sina2.yaml
✗ task_id_769.yaml
✗ task_id_732.yaml
✗ task_id_460.yaml
✗ task_id_18.yaml
✗ s5lif.yaml
✗ sina1.yaml
✗ task_id_572.yaml
✗ task_id_273.yaml
✗ res1o.yaml
✗ filter_v2.yaml
✗ task_id_476.yaml
✗ task_id_567.yaml
✗ condg.yaml
✗ task_id_249.yaml
✗ task_id_588.yaml
✗ task_id_414.yaml
✗ res1.yaml
✗ s52if.yaml
✗ s3if.yaml
✗ task_id_94.yaml
✗ fib.yaml
✗ task_id_8.yaml
✗ task_id_602.yaml
✗ s42if.yaml
✗ task_id_576_v2.yaml
✗ task_id_474.yaml
✗ task_id_618.yaml
✗ s4lif.yaml
✗ task_id_399.yaml
✗ task_id_161.yaml
✗ conda.yaml
✗ conditional_average.yaml
✗ task_id_629.yaml
✗ bubble_v2.yaml
✗ task_id_445.yaml
✗ remove_all_greater_v2.yaml
✗ task_id_412.yaml
✗ choose_odd.yaml
✗ s5if.yaml
✗ task_id_804.yaml
✗ map.yaml
✗ task_id_605.yaml
✗ res2o.yaml
✗ task_id_644.yaml
✗ condm.yaml
✗ task_id_760.yaml
✗ task_id_808.yaml
✗ task_id_424.yaml
✗ task_id_472.yaml
✗ task_id_70.yaml
✗ task_id_170.yaml
✗ task_id_433.yaml
✗ task_id_809.yaml
✗ task_id_576.yaml
✗ task_id_262.yaml
✗ task_id_624.yaml
✗ task_id_798.yaml
✗ task_id_2.yaml
✗ task_id_741.yaml
✗ remove_all_greater.yaml
