=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 6 (6.8%)
Failed: 82
Processing time: 7719.50s
Average per file: 87.72s

=== TOKEN USAGE ===
Total LLM calls: 426
Input tokens: 718,004
Output tokens: 293,348

Successful files:
✓ additional__abs.yaml
✓ additional__string_xor.yaml
✓ additional__rolling_max.yaml
✓ 053-add.yaml
✓ additional__array_concat.yaml
✓ additional__array_copy.yaml

Failed files:
✗ 012-longest.yaml
✗ additional__largest_prime_factor.yaml
✗ 075-is_multiply_prime.yaml
✗ 136-largest_smallest_integers.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ 064-vowel_count.yaml
✗ 052-below-threshold.yaml
✗ 070-strange_sort_list.yaml
✗ 035-max-element.yaml
✗ 045-triangle_area.yaml
✗ additional__binary_search.yaml
✗ 007-filter_by_substring.yaml
✗ 073-smallest_change.yaml
✗ 054-same-chars.yaml
✗ 139-special_factorial.yaml
✗ additional__array_product.yaml
✗ 008-sum_product.yaml
✗ additional__index_wise_addition.yaml
✗ 059-largest-prime-factor.yaml
✗ not_finished_proof__072-will_it_fly.yaml
✗ 018-how_many_times.yaml
✗ additional__two_sum.yaml
✗ 050-encode_shift.yaml
✗ additional__is_sorted.yaml
✗ 066-digitSum.yaml
✗ additional__remove_elements.yaml
✗ 056-correct_bracketing.yaml
✗ 146-specialFilter.yaml
✗ 057-monotonic.yaml
✗ 027-flip_case.yaml
✗ additional__array_append.yaml
✗ additional__intersperse.yaml
✗ additional__unique_better.yaml
✗ 048-is-palindrome.yaml
✗ 014-all_prefixes.yaml
✗ 005-intersperse.yaml
✗ 009-rolling_max.yaml
✗ 037-sort_even.yaml
✗ 034-unique.yaml
✗ 004-mean_absolute_derivation.yaml
✗ SubBench__008-sum_product.yaml
✗ 062-derivative.yaml
✗ 080-is_happy.yaml
✗ additional__is_non_prime.yaml
✗ 011-string_xor.yaml
✗ 026-remove_duplicates.yaml
✗ additional__max_dafny_lsp.yaml
✗ 060-sum_to_n.yaml
✗ additional__max_array.yaml
✗ 015-string_sequence.yaml
✗ additional__last_position.yaml
✗ additional__unique.yaml
✗ 000-has_close_elements.yaml
✗ additional__has_close_elements.yaml
✗ additional__remove_duplicates.yaml
✗ 061-correct_bracketing.yaml
✗ additional__binary_search_recursive.yaml
✗ 042-incr-list.yaml
✗ 085-add.yaml
✗ 030-get-positive.yaml
✗ 082-prime_length.yaml
✗ additional__cubes.yaml
✗ 003-below_zero.yaml
✗ additional__smallest_list_length.yaml
✗ additional__smallest_missing_number.yaml
✗ additional__reverse.yaml
✗ additional__replace_chars.yaml
✗ additional__integer_square_root.yaml
✗ 074-total_match.yaml
✗ 049-modp.yaml
✗ additional__replace.yaml
✗ 023-strlen.yaml
✗ 055-fib.yaml
✗ additional__two_way_sort.yaml
✗ additional__arithmetic_weird.yaml
✗ additional__has_only_one_distinct_element.yaml
✗ 063-fibfib.yaml
✗ additional__barrier.yaml
✗ additional__remove_element.yaml
✗ 068-pluck.yaml
✗ 025-factorize.yaml
✗ 051-remove_vowels.yaml
