=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 141 (84.9%)
Failed: 25
Processing time: 3669.23s
Average per file: 22.10s

=== TOKEN USAGE ===
Total LLM calls: 318
Input tokens: 400,364
Output tokens: 248,303

Successful files:
✓ 138_is_equal_to_sum_even.yaml
✓ 012-longest.yaml
✓ 136-largest_smallest_integers.yaml
✓ 038-encode_cyclic__decode_cyclic.yaml
✓ 123-get_odd_collatz__get_odd_collatz_unsorted.yaml
✓ 006-parse_nested_parens__split.yaml
✓ 050-encode_shift__encode_shift.yaml
✓ 090-next_smallest.yaml
✓ 163-generate_integers__generate_integers.yaml
✓ 108-count_nums.yaml
✓ 105-by_length__SortReverseAndName.yaml
✓ 043-pairs-sum-to-zero.yaml
✓ 133-sum_squares.yaml
✓ 035-max-element.yaml
✓ 121-solution.yaml
✓ 142-sum_squares.yaml
✓ 052-below-threshold.yaml
✓ 161-solve__reverse.yaml
✓ 051-remove-vowels.yaml
✓ 152-compare.yaml
✓ 115-max_fill.yaml
✓ 045-triangle_area.yaml
✓ 123-get_odd_collatz__next_odd_collatz_iter.yaml
✓ 102-choose_num.yaml
✓ 105-by_length__SortSeq.yaml
✓ 065-circular_shift__reverse.yaml
✓ 006-parse_nested_parens__parse_nested_parens.yaml
✓ 065-circular_shift__circular_shift.yaml
✓ 139-special_factorial.yaml
✓ 059-largest-prime-factor__is_prime.yaml
✓ 146_specialFilter.yaml
✓ 054-same-chars.yaml
✓ 100-make_a_pile.yaml
✓ 008-sum_product.yaml
✓ 077-iscube__is_cube.yaml
✓ 088-sort_array__SortSeq.yaml
✓ 050-encode_shift__decode_shift.yaml
✓ 036-fizz_buzz__fizz_buzz.yaml
✓ 088-sort_array__sort_array.yaml
✓ 095-check_dict_case.yaml
✓ 123-get_odd_collatz__get_odd_collatz.yaml
✓ 094-skjkasdkd.yaml
✓ 058-common.yaml
✓ 069-search.yaml
✓ 157-right_angle_triangle.yaml
✓ 046-fib4.yaml
✓ 096-count_up_to.yaml
✓ 034-unique__unique.yaml
✓ 066-digitSum.yaml
✓ 083-starts_one_ends.yaml
✓ 119-match_parens.yaml
✓ 078-hex_key.yaml
✓ 151-double_the_difference.yaml
✓ 110-exchange.yaml
✓ 057-monotonic.yaml
✓ 116-sort_array.yaml
✓ 027-flip_case.yaml
✓ 040-triples-sum-to-zero.yaml
✓ 048-is-palindrome.yaml
✓ 014-all_prefixes.yaml
✓ 074-total_match__SumChars.yaml
✓ 122-add_elements__select_at_most_two_digits.yaml
✓ 005-intersperse.yaml
✓ 161-solve__solve.yaml
✓ 127-intersection.yaml
✓ 021-rescale_to_unit.yaml
✓ 009-rolling_max.yaml
✓ 092-any_int.yaml
✓ 026-remove_duplicates__count.yaml
✓ 149-sorted_list_sum__sort_lengths.yaml
✓ 062-derivative.yaml
✓ 004-mean_absolute_derivation.yaml
✓ 158-find_max.yaml
✓ 080-is_happy.yaml
✓ 074-total_match__TotalMatch.yaml
✓ 011-string_xor.yaml
✓ 089-encrypt.yaml
✓ 155_even_odd_count.yaml
✓ 007-filter_by_substring__checkSubstring.yaml
✓ 153-Strongest_Extension.yaml
✓ 060-sum_to_n.yaml
