=== DAFNY PROCESSING SUMMARY ===
Total files: 443
Successful: 351 (79.2%)
Failed: 92
Processing time: 3138.93s
Average per file: 7.09s

Successful files:
✓ Clover_match_Match.yaml
✓ Clover_min_array_minArray.yaml
✓ dafny-synthesis_task_id_623_PowerOfListElements.yaml
✓ dafny-synthesis_task_id_477_ToLowercase.yaml
✓ Clover_array_concat_concat.yaml
✓ Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise3_Increment_Array_incrementArray.yaml
✓ vfag_tmp_tmpc29dxm1j_Verificacion_torneo_torneo.yaml
✓ dafny_examples_tmp_tmp8qotd4ez_leetcode_0070-climbing-stairs_ClimbStairs.yaml
✓ Clover_linear_search2_LinearSearch.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSeparate_separate.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_tutorial_maximum_Maximum.yaml
✓ dafny-synthesis_task_id_261_ElementWiseDivision.yaml
✓ dafny-synthesis_task_id_412_RemoveOddNumbers.yaml
✓ Dafny_tmp_tmp0wu8wmfr_tests_SumIntsLoop_SumIntsLoop.yaml
✓ Clover_copy_part_copy.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session3Exercises_ExerciseMaximum_mlastMaximum.yaml
✓ Clover_triple4_Triple.yaml
✓ SENG2011_tmp_tmpgk5jq85q_flex_ex1_sum.yaml
✓ dafny-language-server_tmp_tmpkir0kenl_Test_comp_Arrays_LinearSearch.yaml
✓ MIEIC_mfes_tmp_tmpq3ho7nve_TP3_binary_search_binarySearch.yaml
✓ Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 3_InsertionSortMultiset_Sort.yaml
✓ MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p4_calcR.yaml
✓ Clover_canyon_search_CanyonSearch.yaml
✓ Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3_isSubstring.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseReplace_replace.yaml
✓ dafny-synthesis_task_id_145_MaxDifference.yaml
✓ Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings3_maxCommonSubstringLength.yaml
✓ Dafny-Exercises_tmp_tmpjm75muf__Session10Exercises_ExerciseBarrier_barrier.yaml
✓ formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2_HoareTripleReqEns.yaml
✓ cmsc433_tmp_tmpe3ob3a0o_dafny_project1_p1-assignment-2_IntDiv.yaml
✓ dafny-synthesis_task_id_240_ReplaceLastElement.yaml
✓ Clover_remove_front_remove_front.yaml
✓ dafny-synthesis_task_id_755_SecondSmallest.yaml
✓ Clover_abs_Abs.yaml
✓ formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7_Exchanger.yaml
✓ dafny-synthesis_task_id_618_ElementWiseDivide.yaml
✓ dafny_examples_tmp_tmp8qotd4ez_test_shuffle_getRandomDataEntry.yaml
✓ bbfny_tmp_tmpw4m0jvl0_enjoying_FindMax.yaml
✓ formal-verification_tmp_tmpoepcssay_strings3_maxCommonSubstringLength.yaml
✓ dafny_projects_tmp_tmpjutqwjv4_tutorial_tutorial_Find.yaml
✓ Clover_swap_bitvector_SwapBitvectors.yaml
