=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 17 (19.3%)
Failed: 71
Processing time: 4174.04s
Average per file: 47.43s

=== TOKEN USAGE ===
Total LLM calls: 398
Input tokens: 468,929
Output tokens: 1,413,400

Successful files:
✓ 052-below-threshold.yaml
✓ 070-strange_sort_list.yaml
✓ 045-triangle_area.yaml
✓ additional__index_wise_addition.yaml
✓ additional__abs.yaml
✓ additional__array_product.yaml
✓ additional__string_xor.yaml
✓ 050-encode_shift.yaml
✓ additional__array_append.yaml
✓ additional__unique_better.yaml
✓ 009-rolling_max.yaml
✓ additional__binary_search_recursive.yaml
✓ 053-add.yaml
✓ additional__reverse.yaml
✓ 049-modp.yaml
✓ 023-strlen.yaml
✓ additional__arithmetic_weird.yaml

Failed files:
✗ 136-largest_smallest_integers.yaml
✗ 012-longest.yaml
✗ 064-vowel_count.yaml
✗ additional__largest_prime_factor.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ 075-is_multiply_prime.yaml
✗ 035-max-element.yaml
✗ additional__binary_search.yaml
✗ 073-smallest_change.yaml
✗ 007-filter_by_substring.yaml
✗ 054-same-chars.yaml
✗ 008-sum_product.yaml
✗ 139-special_factorial.yaml
✗ 018-how_many_times.yaml
✗ not_finished_proof__072-will_it_fly.yaml
✗ 059-largest-prime-factor.yaml
✗ additional__two_sum.yaml
✗ additional__is_sorted.yaml
✗ 056-correct_bracketing.yaml
✗ 066-digitSum.yaml
✗ 057-monotonic.yaml
✗ additional__remove_elements.yaml
✗ 146-specialFilter.yaml
✗ additional__intersperse.yaml
✗ 027-flip_case.yaml
✗ 014-all_prefixes.yaml
✗ 005-intersperse.yaml
✗ 048-is-palindrome.yaml
✗ 037-sort_even.yaml
✗ 034-unique.yaml
✗ 062-derivative.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 026-remove_duplicates.yaml
✗ 011-string_xor.yaml
✗ SubBench__008-sum_product.yaml
✗ additional__is_non_prime.yaml
✗ 080-is_happy.yaml
✗ additional__max_array.yaml
✗ additional__max_dafny_lsp.yaml
✗ additional__rolling_max.yaml
✗ 060-sum_to_n.yaml
✗ additional__unique.yaml
✗ 015-string_sequence.yaml
✗ additional__last_position.yaml
✗ 061-correct_bracketing.yaml
✗ 000-has_close_elements.yaml
✗ 030-get-positive.yaml
✗ 042-incr-list.yaml
✗ additional__has_close_elements.yaml
✗ additional__remove_duplicates.yaml
✗ 085-add.yaml
✗ additional__smallest_list_length.yaml
✗ 082-prime_length.yaml
✗ 003-below_zero.yaml
✗ additional__cubes.yaml
✗ additional__array_concat.yaml
✗ additional__integer_square_root.yaml
✗ additional__replace.yaml
✗ additional__smallest_missing_number.yaml
✗ additional__replace_chars.yaml
✗ 074-total_match.yaml
✗ additional__array_copy.yaml
✗ additional__two_way_sort.yaml
✗ 055-fib.yaml
✗ additional__has_only_one_distinct_element.yaml
✗ additional__remove_element.yaml
✗ 063-fibfib.yaml
✗ 068-pluck.yaml
✗ 051-remove_vowels.yaml
✗ additional__barrier.yaml
✗ 025-factorize.yaml
