=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 79 (47.6%)
Failed: 87
Processing time: 2386.54s
Average per file: 14.38s

Successful files:
✓ 038-encode_cyclic__decode_cyclic.yaml
✓ 006-parse_nested_parens__split.yaml
✓ 050-encode_shift__encode_shift.yaml
✓ 133-sum_squares.yaml
✓ 043-pairs-sum-to-zero.yaml
✓ 035-max-element.yaml
✓ 142-sum_squares.yaml
✓ 052-below-threshold.yaml
✓ 051-remove-vowels.yaml
✓ 152-compare.yaml
✓ 045-triangle_area.yaml
✓ 006-parse_nested_parens__parse_nested_parens.yaml
✓ 065-circular_shift__reverse.yaml
✓ 065-circular_shift__circular_shift.yaml
✓ 146_specialFilter.yaml
✓ 054-same-chars.yaml
✓ 100-make_a_pile.yaml
✓ 008-sum_product.yaml
✓ 139-special_factorial.yaml
✓ 050-encode_shift__decode_shift.yaml
✓ 036-fizz_buzz__fizz_buzz.yaml
✓ 088-sort_array__sort_array.yaml
✓ 157-right_angle_triangle.yaml
✓ 046-fib4.yaml
✓ 066-digitSum.yaml
✓ 078-hex_key.yaml
✓ 151-double_the_difference.yaml
✓ 083-starts_one_ends.yaml
✓ 110-exchange.yaml
✓ 027-flip_case.yaml
✓ 014-all_prefixes.yaml
✓ 005-intersperse.yaml
✓ 127-intersection.yaml
✓ 161-solve__solve.yaml
✓ 009-rolling_max.yaml
✓ 092-any_int.yaml
✓ 004-mean_absolute_derivation.yaml
✓ 062-derivative.yaml
✓ 074-total_match__TotalMatch.yaml
✓ 080-is_happy.yaml
✓ 011-string_xor.yaml
✓ 155_even_odd_count.yaml
✓ 060-sum_to_n.yaml
✓ 134-check_if_last_char_is_a_letter.yaml
✓ 128-prod_signs.yaml
✓ 041-car_race_collision.yaml
✓ 106-f.yaml
✓ 000-has_close_elements.yaml
✓ 010-is_palindrome__make_palindrome.yaml
✓ 159-eat.yaml
✓ 112-reverse_delete__reverse_delete.yaml
✓ 053-add.yaml
✓ 077-iscube__cube_root.yaml
✓ 042-incr-list.yaml
✓ 081-numerical_letter_grade.yaml
✓ 030-get-positive.yaml
✓ 085-add.yaml
✓ 036-fizz_buzz__count7.yaml
✓ 082-prime_length.yaml
✓ 038-encode_cyclic__encode_cyclic.yaml
✓ 029-filter_by_prefix.yaml
✓ 079-decimal_to_binary.yaml
✓ 122-add_elements__SumElementsWithAtMostTwoDigits.yaml
✓ 163-generate_integers__min.yaml
✓ 112-reverse_delete__check_palindrome.yaml
✓ 093-encode.yaml
✓ 105-by_length__reverse.yaml
✓ 084-solve.yaml
✓ 150-x_or_y.yaml
✓ 055-fib.yaml
✓ 148-bf.yaml
✓ 163-generate_integers__max.yaml
✓ 088-sort_array__reverse.yaml
✓ 023-strlen.yaml
✓ 063-fibfib.yaml
✓ 010-is_palindrome__reverse.yaml
✓ 097-multiply.yaml
✓ 126-is_sorted__is_sorted.yaml
✓ 154-cycpattern_check.yaml

Failed files:
✗ 012-longest.yaml
✗ 075-is_multiply_prime.yaml
✗ 138_is_equal_to_sum_even.yaml
✗ 034-unique__uniqueSorted.yaml
✗ 123-get_odd_collatz__get_odd_collatz_unsorted.yaml
✗ 136-largest_smallest_integers.yaml
✗ 163-generate_integers__generate_integers.yaml
✗ 108-count_nums.yaml
✗ 090-next_smallest.yaml
✗ 104-unique_digits.yaml
✗ 105-by_length__SortReverseAndName.yaml
✗ 114-minSubArraySum.yaml
✗ 115-max_fill.yaml
✗ 161-solve__reverse.yaml
✗ 121-solution.yaml
✗ 123-get_odd_collatz__next_odd_collatz_iter.yaml
✗ 102-choose_num.yaml
✗ 105-by_length__SortSeq.yaml
✗ 073-smallest_change.yaml
✗ 077-iscube__is_cube.yaml
✗ 059-largest-prime-factor__is_prime.yaml
✗ 088-sort_array__SortSeq.yaml
✗ 123-get_odd_collatz__get_odd_collatz.yaml
✗ 095-check_dict_case.yaml
✗ 033-sort_third__SortSeqPred.yaml
✗ 037-sort_even__SortSeqPred.yaml
✗ 094-skjkasdkd.yaml
✗ 059-largest-prime-factor__largest_prime_factor.yaml
✗ 120-maximum__SortSeq.yaml
✗ 069-search.yaml
✗ 018-how_many_times.yaml
✗ 096-count_up_to.yaml
✗ 058-common.yaml
✗ 034-unique__unique.yaml
✗ 119-match_parens.yaml
✗ 057-monotonic.yaml
✗ 001-separate-paren-groups.yaml
✗ 056-correct_bracketing.yaml
✗ 020-find_closest_elements.yaml
✗ 048-is-palindrome.yaml
✗ 021-rescale_to_unit.yaml
✗ 040-triples-sum-to-zero.yaml
✗ 122-add_elements__select_at_most_two_digits.yaml
✗ 074-total_match__SumChars.yaml
✗ 116-sort_array.yaml
✗ 087-get_row__get_row.yaml
✗ 026-remove_duplicates__count.yaml
✗ 109-move_one_ball.yaml
✗ 149-sorted_list_sum__sort_lengths.yaml
✗ 158-find_max.yaml
✗ 089-encrypt.yaml
✗ 007-filter_by_substring__checkSubstring.yaml
✗ 153-Strongest_Extension.yaml
✗ 087-get_row__SortSeq.yaml
✗ 034-unique__SortSeq.yaml
✗ 007-filter_by_substring__filter_by_substring.yaml
