=== DAFNY PROCESSING SUMMARY ===
Total files: 677
Successful: 408 (60.3%)
Failed: 269
Processing time: 19390.37s
Average per file: 28.64s

=== TOKEN USAGE ===
Total LLM calls: 2007
Input tokens: 3,664,404
Output tokens: 1,831,579

Successful files:
✓ apps_test_1000.yaml
✓ apps_test_10.yaml
✓ apps_test_1002.yaml
✓ apps_test_1007.yaml
✓ apps_test_1009.yaml
✓ apps_test_1014.yaml
✓ apps_test_1017.yaml
✓ apps_test_102.yaml
✓ apps_test_1020.yaml
✓ apps_test_1027.yaml
✓ apps_test_1036.yaml
✓ apps_test_1038.yaml
✓ apps_test_1045.yaml
✓ apps_test_1049.yaml
✓ apps_test_1046.yaml
✓ apps_test_1055.yaml
✓ apps_test_1048.yaml
✓ apps_test_106.yaml
✓ apps_test_1069.yaml
✓ apps_test_1071.yaml
✓ apps_test_1074.yaml
✓ apps_test_1081.yaml
✓ apps_test_1096.yaml
✓ apps_test_1100.yaml
✓ apps_test_1102.yaml
✓ apps_test_1110.yaml
✓ apps_test_1116.yaml
✓ apps_test_1117.yaml
✓ apps_test_1125.yaml
✓ apps_test_1134.yaml
✓ apps_test_1135.yaml
✓ apps_test_1138.yaml
✓ apps_test_1149.yaml
✓ apps_test_1142.yaml
✓ apps_test_116.yaml
✓ apps_test_1150.yaml
✓ apps_test_1177.yaml
✓ apps_test_1195.yaml
✓ apps_test_1209.yaml
✓ apps_test_1225.yaml
✓ apps_test_1228.yaml
✓ apps_test_1231.yaml
✓ apps_test_1232.yaml
✓ apps_test_1240.yaml
✓ apps_test_1255.yaml
✓ apps_test_125.yaml
✓ apps_test_1291.yaml
✓ apps_test_1290.yaml
✓ apps_test_131.yaml
✓ apps_test_1332.yaml
✓ apps_test_1329.yaml
✓ apps_test_1339.yaml
✓ apps_test_135.yaml
✓ apps_test_1356.yaml
✓ apps_test_1381.yaml
✓ apps_test_1361.yaml
✓ apps_test_1419.yaml
✓ apps_test_1430.yaml
✓ apps_test_145.yaml
✓ apps_test_1461.yaml
✓ apps_test_144.yaml
✓ apps_test_1486.yaml
✓ apps_test_1512.yaml
✓ apps_test_1526.yaml
✓ apps_test_1529.yaml
✓ apps_test_1533.yaml
✓ apps_test_1541.yaml
✓ apps_test_1547.yaml
✓ apps_test_1568.yaml
✓ apps_test_157.yaml
✓ apps_test_1576.yaml
✓ apps_test_1578.yaml
✓ apps_test_1621.yaml
✓ apps_test_1623.yaml
✓ apps_test_1634.yaml
✓ apps_test_164.yaml
✓ apps_test_1643.yaml
✓ apps_test_165.yaml
✓ apps_test_1655.yaml
✓ apps_test_1656.yaml
✓ apps_test_1661.yaml
✓ apps_test_1684.yaml
✓ apps_test_1689.yaml
✓ apps_test_171.yaml
✓ apps_test_1711.yaml
✓ apps_test_1723.yaml
✓ apps_test_1712.yaml
✓ apps_test_173.yaml
✓ apps_test_1735.yaml
✓ apps_test_1761.yaml
✓ apps_test_1757.yaml
✓ apps_test_178.yaml
✓ apps_test_1788.yaml
✓ apps_test_1805.yaml
✓ apps_test_1809.yaml
✓ apps_test_1824.yaml
✓ apps_test_181.yaml
✓ apps_test_1835.yaml
✓ apps_test_1836.yaml
✓ apps_test_1840.yaml
✓ apps_test_1826.yaml
✓ apps_test_185.yaml
✓ apps_test_1850.yaml
✓ apps_test_1849.yaml
✓ apps_test_1877.yaml
✓ apps_test_1878.yaml
✓ apps_test_1887.yaml
✓ apps_test_1886.yaml
✓ apps_test_1909.yaml
✓ apps_test_1889.yaml
✓ apps_test_1925.yaml
✓ apps_test_1922.yaml
✓ apps_test_189.yaml
✓ apps_test_1932.yaml
✓ apps_test_1940.yaml
✓ apps_test_194.yaml
✓ apps_test_1958.yaml
✓ apps_test_1965.yaml
✓ apps_test_1948.yaml
✓ apps_test_1972.yaml
✓ apps_test_198.yaml
✓ apps_test_1980.yaml
✓ apps_test_199.yaml
✓ apps_test_2015.yaml
✓ apps_test_2049.yaml
✓ apps_test_207.yaml
✓ apps_test_2074.yaml
✓ apps_test_208.yaml
✓ apps_test_216.yaml
✓ apps_test_2113.yaml
✓ apps_test_2168.yaml
✓ apps_test_217.yaml
✓ apps_test_2183.yaml
✓ apps_test_2133.yaml
✓ apps_test_2167.yaml
✓ apps_test_2180.yaml
✓ apps_test_2202.yaml
✓ apps_test_2220.yaml
✓ apps_test_2238.yaml
✓ apps_test_2241.yaml
✓ apps_test_2256.yaml
✓ apps_test_222.yaml
✓ apps_test_2282.yaml
✓ apps_test_231.yaml
✓ apps_test_2321.yaml
✓ apps_test_2340.yaml
✓ apps_test_2350.yaml
✓ apps_test_2353.yaml
✓ apps_test_2375.yaml
✓ apps_test_2362.yaml
✓ apps_test_2377.yaml
✓ apps_test_2396.yaml
✓ apps_test_2386.yaml
✓ apps_test_2422.yaml
✓ apps_test_244.yaml
✓ apps_test_2446.yaml
✓ apps_test_2451.yaml
✓ apps_test_2486.yaml
✓ apps_test_2522.yaml
✓ apps_test_2548.yaml
✓ apps_test_2556.yaml
✓ apps_test_2560.yaml
✓ apps_test_256.yaml
✓ apps_test_2568.yaml
✓ apps_test_2583.yaml
✓ apps_test_2602.yaml
✓ apps_test_2594.yaml
✓ apps_test_2616.yaml
✓ apps_test_2621.yaml
✓ apps_test_2550.yaml
✓ apps_test_263.yaml
✓ apps_test_2630.yaml
✓ apps_test_2632.yaml
✓ apps_test_27.yaml
✓ apps_test_271.yaml
✓ apps_test_287.yaml
✓ apps_test_298.yaml
✓ apps_test_299.yaml
✓ apps_test_291.yaml
✓ apps_test_307.yaml
✓ apps_test_3805.yaml
✓ apps_test_4148.yaml
✓ apps_test_4159.yaml
✓ apps_test_4160.yaml
✓ apps_test_4167.yaml
✓ apps_test_4173.yaml
✓ apps_test_4143.yaml
✓ apps_test_4177.yaml
✓ apps_test_4175.yaml
