=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 36 (40.9%)
Failed: 52
Processing time: 1018.82s
Average per file: 11.58s

=== TOKEN USAGE ===
Total LLM calls: 351
Input tokens: 552,599
Output tokens: 273,632

Successful files:
✓ 136-largest_smallest_integers.yaml
✓ 035-max-element.yaml
✓ 052-below-threshold.yaml
✓ 043-pairs-sum-to-zero.yaml
✓ 070-strange_sort_list.yaml
✓ additional__binary_search.yaml
✓ additional__index_wise_addition.yaml
✓ additional__array_product.yaml
✓ additional__abs.yaml
✓ additional__string_xor.yaml
✓ additional__two_sum.yaml
✓ 050-encode_shift.yaml
✓ additional__is_sorted.yaml
✓ additional__remove_elements.yaml
✓ 066-digitSum.yaml
✓ 027-flip_case.yaml
✓ additional__array_append.yaml
✓ 005-intersperse.yaml
✓ 009-rolling_max.yaml
✓ 011-string_xor.yaml
✓ additional__max_dafny_lsp.yaml
✓ additional__max_array.yaml
✓ additional__last_position.yaml
✓ additional__has_close_elements.yaml
✓ 053-add.yaml
✓ additional__smallest_list_length.yaml
✓ additional__array_concat.yaml
✓ additional__replace_chars.yaml
✓ additional__replace.yaml
✓ 055-fib.yaml
✓ 023-strlen.yaml
✓ additional__array_copy.yaml
✓ additional__arithmetic_weird.yaml
✓ additional__has_only_one_distinct_element.yaml
✓ 068-pluck.yaml
✓ additional__barrier.yaml

Failed files:
✗ 012-longest.yaml
✗ additional__largest_prime_factor.yaml
✗ 075-is_multiply_prime.yaml
✗ 064-vowel_count.yaml
✗ 045-triangle_area.yaml
✗ 007-filter_by_substring.yaml
✗ 139-special_factorial.yaml
✗ 073-smallest_change.yaml
✗ 054-same-chars.yaml
✗ 008-sum_product.yaml
✗ not_finished_proof__072-will_it_fly.yaml
✗ 059-largest-prime-factor.yaml
✗ 018-how_many_times.yaml
✗ 057-monotonic.yaml
✗ 056-correct_bracketing.yaml
✗ 146-specialFilter.yaml
✗ additional__intersperse.yaml
✗ additional__unique_better.yaml
✗ 048-is-palindrome.yaml
✗ 014-all_prefixes.yaml
✗ 037-sort_even.yaml
✗ 062-derivative.yaml
✗ 034-unique.yaml
✗ 004-mean_absolute_derivation.yaml
✗ SubBench__008-sum_product.yaml
✗ 080-is_happy.yaml
✗ 026-remove_duplicates.yaml
✗ additional__is_non_prime.yaml
✗ 060-sum_to_n.yaml
✗ additional__unique.yaml
✗ 000-has_close_elements.yaml
✗ 015-string_sequence.yaml
✗ additional__rolling_max.yaml
✗ additional__binary_search_recursive.yaml
✗ 061-correct_bracketing.yaml
✗ 042-incr-list.yaml
✗ additional__remove_duplicates.yaml
✗ 030-get-positive.yaml
✗ 085-add.yaml
✗ additional__cubes.yaml
✗ 082-prime_length.yaml
✗ additional__reverse.yaml
✗ additional__integer_square_root.yaml
✗ 003-below_zero.yaml
✗ additional__smallest_missing_number.yaml
✗ 049-modp.yaml
✗ 074-total_match.yaml
✗ additional__two_way_sort.yaml
✗ additional__remove_element.yaml
✗ 063-fibfib.yaml
✗ 025-factorize.yaml
✗ 051-remove_vowels.yaml
