=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 42 (25.3%)
Failed: 124
Processing time: 966.05s
Average per file: 5.82s

=== TOKEN USAGE ===
Total LLM calls: 708
Input tokens: 795,558
Output tokens: 324,436

Successful files:
✓ 138_is_equal_to_sum_even.yaml
✓ 034-unique__uniqueSorted.yaml
✓ 090-next_smallest.yaml
✓ 163-generate_integers__generate_integers.yaml
✓ 105-by_length__SortReverseAndName.yaml
✓ 035-max-element.yaml
✓ 043-pairs-sum-to-zero.yaml
✓ 152-compare.yaml
✓ 045-triangle_area.yaml
✓ 065-circular_shift__reverse.yaml
✓ 139-special_factorial.yaml
✓ 146_specialFilter.yaml
✓ 100-make_a_pile.yaml
✓ 095-check_dict_case.yaml
✓ 157-right_angle_triangle.yaml
✓ 058-common.yaml
✓ 110-exchange.yaml
✓ 020-find_closest_elements.yaml
✓ 014-all_prefixes.yaml
✓ 127-intersection.yaml
✓ 092-any_int.yaml
✓ 155_even_odd_count.yaml
✓ 153-Strongest_Extension.yaml
✓ 106-f.yaml
✓ 134-check_if_last_char_is_a_letter.yaml
✓ 130-tri.yaml
✓ 041-car_race_collision.yaml
✓ 010-is_palindrome__make_palindrome.yaml
✓ 159-eat.yaml
✓ 053-add.yaml
✓ 006-parse_nested_parens__parse_paren_group.yaml
✓ 081-numerical_letter_grade.yaml
✓ 082-prime_length.yaml
✓ 163-generate_integers__min.yaml
✓ 070-strange_sort_list__strange_sort_list_helper.yaml
✓ 024-largest-divisor.yaml
✓ 150-x_or_y.yaml
✓ 049-modp.yaml
✓ 023-strlen.yaml
✓ 097-multiply.yaml
✓ 010-is_palindrome__reverse.yaml
✓ 154-cycpattern_check.yaml

Failed files:
✗ 012-longest.yaml
✗ 038-encode_cyclic__decode_cyclic.yaml
✗ 136-largest_smallest_integers.yaml
✗ 006-parse_nested_parens__split.yaml
✗ 123-get_odd_collatz__get_odd_collatz_unsorted.yaml
✗ 050-encode_shift__encode_shift.yaml
✗ 108-count_nums.yaml
✗ 104-unique_digits.yaml
✗ 133-sum_squares.yaml
✗ 121-solution.yaml
✗ 115-max_fill.yaml
✗ 142-sum_squares.yaml
✗ 052-below-threshold.yaml
✗ 114-minSubArraySum.yaml
✗ 161-solve__reverse.yaml
✗ 051-remove-vowels.yaml
✗ 123-get_odd_collatz__next_odd_collatz_iter.yaml
✗ 105-by_length__SortSeq.yaml
✗ 102-choose_num.yaml
✗ 073-smallest_change.yaml
✗ 075-is_multiply_prime.yaml
✗ 065-circular_shift__circular_shift.yaml
✗ 006-parse_nested_parens__parse_nested_parens.yaml
✗ 059-largest-prime-factor__is_prime.yaml
✗ 054-same-chars.yaml
✗ 008-sum_product.yaml
✗ 077-iscube__is_cube.yaml
✗ 088-sort_array__SortSeq.yaml
✗ 059-largest-prime-factor__largest_prime_factor.yaml
✗ 050-encode_shift__decode_shift.yaml
✗ 036-fizz_buzz__fizz_buzz.yaml
✗ 088-sort_array__sort_array.yaml
✗ 123-get_odd_collatz__get_odd_collatz.yaml
✗ 033-sort_third__SortSeqPred.yaml
✗ 120-maximum__SortSeq.yaml
✗ 094-skjkasdkd.yaml
✗ 037-sort_even__SortSeqPred.yaml
✗ 069-search.yaml
✗ 096-count_up_to.yaml
✗ 018-how_many_times.yaml
✗ 066-digitSum.yaml
✗ 034-unique__unique.yaml
✗ 046-fib4.yaml
✗ 083-starts_one_ends.yaml
✗ 119-match_parens.yaml
✗ 078-hex_key.yaml
✗ 151-double_the_difference.yaml
✗ 056-correct_bracketing.yaml
✗ 001-separate-paren-groups.yaml
✗ 027-flip_case.yaml
✗ 057-monotonic.yaml
✗ 116-sort_array.yaml
✗ 048-is-palindrome.yaml
✗ 040-triples-sum-to-zero.yaml
✗ 074-total_match__SumChars.yaml
✗ 021-rescale_to_unit.yaml
✗ 122-add_elements__select_at_most_two_digits.yaml
✗ 005-intersperse.yaml
✗ 161-solve__solve.yaml
✗ 087-get_row__get_row.yaml
✗ 026-remove_duplicates__count.yaml
✗ 009-rolling_max.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 109-move_one_ball.yaml
✗ 074-total_match__TotalMatch.yaml
✗ 062-derivative.yaml
✗ 149-sorted_list_sum__sort_lengths.yaml
✗ 158-find_max.yaml
✗ 080-is_happy.yaml
✗ 089-encrypt.yaml
✗ 011-string_xor.yaml
✗ 007-filter_by_substring__checkSubstring.yaml
✗ 060-sum_to_n.yaml
✗ 087-get_row__SortSeq.yaml
✗ 007-filter_by_substring__filter_by_substring.yaml
✗ 111-histogram.yaml
✗ 072-will_it_fly.yaml
✗ 034-unique__SortSeq.yaml
✗ 070-strange_sort_list__SortSeq.yaml
✗ 132-is_nested.yaml
✗ 026-remove_duplicates__remove_duplicates.yaml
✗ 000-has_close_elements.yaml
✗ 098-count_upper.yaml
✗ 112-reverse_delete__reverse_delete.yaml
✗ 042-incr-list.yaml
✗ 128-prod_signs.yaml
✗ 076-is_simple_power.yaml
✗ 036-fizz_buzz__count7.yaml
✗ 120-maximum__maximum.yaml
✗ 085-add.yaml
✗ 038-encode_cyclic__encode_cyclic.yaml
✗ 079-decimal_to_binary.yaml
✗ 077-iscube__cube_root.yaml
✗ 030-get-positive.yaml
✗ 070-strange_sort_list__strange_sort_list.yaml
✗ 122-add_elements__SumElementsWithAtMostTwoDigits.yaml
✗ 003-below_zero.yaml
✗ 145-order_by_points.yaml
✗ 112-reverse_delete__check_palindrome.yaml
✗ 105-by_length__reverse.yaml
✗ 031-is-prime.yaml
✗ 029-filter_by_prefix.yaml
✗ 013-greatest_common_divisor.yaml
✗ 093-encode.yaml
✗ 002-truncate.yaml
✗ 149-sorted_list_sum__sort_strings.yaml
✗ 084-solve.yaml
✗ 149-sorted_list_sum__sorted_list_sum.yaml
✗ 163-generate_integers__max.yaml
✗ 148-bf.yaml
✗ 126-is_sorted__count_sorted.yaml
✗ 055-fib.yaml
✗ 088-sort_array__reverse.yaml
✗ 063-fibfib.yaml
✗ 135_can_arrange.yaml
✗ 064-vowels_count.yaml
✗ 037-sort_even__sorted_even.yaml
✗ 126-is_sorted__is_sorted.yaml
✗ 025-factorize.yaml
✗ 107-even_odd_palindrome.yaml
✗ 068-pluck.yaml
✗ 033-sort_third__sort_third.yaml
✗ 016-count_distinct_characters.yaml
✗ 118-get_closest_vowel.yaml
