=== DAFNY PROCESSING SUMMARY ===
Total files: 166
Successful: 44 (26.5%)
Failed: 122
Processing time: 4656.04s
Average per file: 28.05s

=== TOKEN USAGE ===
Total LLM calls: 696
Input tokens: 926,813
Output tokens: 402,890

Successful files:
✓ 038-encode_cyclic__decode_cyclic.yaml
✓ 050-encode_shift__encode_shift.yaml
✓ 163-generate_integers__generate_integers.yaml
✓ 133-sum_squares.yaml
✓ 052-below-threshold.yaml
✓ 123-get_odd_collatz__next_odd_collatz_iter.yaml
✓ 152-compare.yaml
✓ 051-remove-vowels.yaml
✓ 045-triangle_area.yaml
✓ 065-circular_shift__circular_shift.yaml
✓ 146_specialFilter.yaml
✓ 008-sum_product.yaml
✓ 095-check_dict_case.yaml
✓ 058-common.yaml
✓ 157-right_angle_triangle.yaml
✓ 110-exchange.yaml
✓ 127-intersection.yaml
✓ 005-intersperse.yaml
✓ 092-any_int.yaml
✓ 158-find_max.yaml
✓ 089-encrypt.yaml
✓ 011-string_xor.yaml
✓ 155_even_odd_count.yaml
✓ 130-tri.yaml
✓ 134-check_if_last_char_is_a_letter.yaml
✓ 106-f.yaml
✓ 000-has_close_elements.yaml
✓ 041-car_race_collision.yaml
✓ 159-eat.yaml
✓ 053-add.yaml
✓ 042-incr-list.yaml
✓ 120-maximum__maximum.yaml
✓ 029-filter_by_prefix.yaml
✓ 163-generate_integers__min.yaml
✓ 003-below_zero.yaml
✓ 031-is-prime.yaml
✓ 084-solve.yaml
✓ 024-largest-divisor.yaml
✓ 150-x_or_y.yaml
✓ 163-generate_integers__max.yaml
✓ 023-strlen.yaml
✓ 063-fibfib.yaml
✓ 088-sort_array__reverse.yaml
✓ 097-multiply.yaml

Failed files:
✗ 012-longest.yaml
✗ 138_is_equal_to_sum_even.yaml
✗ 136-largest_smallest_integers.yaml
✗ 075-is_multiply_prime.yaml
✗ 034-unique__uniqueSorted.yaml
✗ 123-get_odd_collatz__get_odd_collatz_unsorted.yaml
✗ 006-parse_nested_parens__split.yaml
✗ 090-next_smallest.yaml
✗ 108-count_nums.yaml
✗ 104-unique_digits.yaml
✗ 105-by_length__SortReverseAndName.yaml
✗ 035-max-element.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ 121-solution.yaml
✗ 114-minSubArraySum.yaml
✗ 161-solve__reverse.yaml
✗ 142-sum_squares.yaml
✗ 115-max_fill.yaml
✗ 102-choose_num.yaml
✗ 105-by_length__SortSeq.yaml
✗ 073-smallest_change.yaml
✗ 065-circular_shift__reverse.yaml
✗ 006-parse_nested_parens__parse_nested_parens.yaml
✗ 054-same-chars.yaml
✗ 100-make_a_pile.yaml
✗ 139-special_factorial.yaml
✗ 059-largest-prime-factor__is_prime.yaml
✗ 123-get_odd_collatz__get_odd_collatz.yaml
✗ 088-sort_array__SortSeq.yaml
✗ 050-encode_shift__decode_shift.yaml
✗ 036-fizz_buzz__fizz_buzz.yaml
✗ 059-largest-prime-factor__largest_prime_factor.yaml
✗ 077-iscube__is_cube.yaml
✗ 037-sort_even__SortSeqPred.yaml
✗ 088-sort_array__sort_array.yaml
✗ 094-skjkasdkd.yaml
✗ 120-maximum__SortSeq.yaml
✗ 033-sort_third__SortSeqPred.yaml
✗ 069-search.yaml
✗ 096-count_up_to.yaml
