=== VERUS SPECIFICATION-TO-CODE PROCESSING SUMMARY (PARALLEL VERSION) ===

Test directory: src/verus_specs_no_llm/translations/specs_benches/
Output directory: /home/lacra/git_repos/vericoding/verus/src/code_from_spec_on_28-07_07h05/translations/specs_benches
Max iterations: 5
Parallel workers: 8
Test date: 2025-07-28T08:07:25.308931

Total original files: 774

=== OVERALL STATISTICS ===
Total successful: 449
Total failed: 325
Success rate: 58.0%

=== SUCCESSFUL FILES (VERIFIED) ===
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/ms2.rs -> ms2_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s12if.rs -> s12if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s42if.rs -> s42if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s1if.rs -> s1if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/brs3.rs -> brs3_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s3lif.rs -> s3lif_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s3if.rs -> s3if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s52if.rs -> s52if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/ms3.rs -> ms3_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/conda.rs -> conda_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s22if.rs -> s22if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s32if.rs -> s32if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/sina1.rs -> sina1_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/res2o.rs -> res2o_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s1lif.rs -> s1lif_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s5if.rs -> s5if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/ms4.rs -> ms4_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/sina2.rs -> sina2_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s4if.rs -> s4if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/condg.rs -> condg_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/ms5.rs -> ms5_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s2lif.rs -> s2lif_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/condn.rs -> condn_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s5lif.rs -> s5lif_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s4lif.rs -> s4lif_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/brs2.rs -> brs2_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/ms1.rs -> ms1_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/res1o.rs -> res1o_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/brs1.rs -> brs1_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/brs5.rs -> brs5_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/res1.rs -> res1_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/s2if.rs -> s2if_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/brs4.rs -> brs4_impl.rs
✓ VerusProofSynthesisBench/SVComp-Array-fpi-nonl/sina3.rs -> sina3_impl.rs
✓ VerusProofSynthesisBench/Misc/arg_free.rs -> arg_free_impl.rs
✓ VerusProofSynthesisBench/Misc/choose_odd.rs -> choose_odd_impl.rs
✓ VerusProofSynthesisBench/Misc/filter_weak.rs -> filter_weak_impl.rs
✓ VerusProofSynthesisBench/Misc/max_index.rs -> max_index_impl.rs
