=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 8 (9.1%)
Failed: 80
Processing time: 13553.29s
Average per file: 154.01s

=== TOKEN USAGE ===
Total LLM calls: 400
Input tokens: 489,746
Output tokens: 1,368,307

Successful files:
✓ 070-strange_sort_list.yaml
✓ 007-filter_by_substring.yaml
✓ additional__abs.yaml
✓ additional__array_append.yaml
✓ 053-add.yaml
✓ 023-strlen.yaml
✓ additional__array_copy.yaml
✓ additional__arithmetic_weird.yaml

Failed files:
✗ additional__largest_prime_factor.yaml
✗ 012-longest.yaml
✗ 136-largest_smallest_integers.yaml
✗ 075-is_multiply_prime.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ 052-below-threshold.yaml
✗ 035-max-element.yaml
✗ additional__binary_search.yaml
✗ 073-smallest_change.yaml
✗ 064-vowel_count.yaml
✗ 045-triangle_area.yaml
✗ additional__index_wise_addition.yaml
✗ 054-same-chars.yaml
✗ additional__array_product.yaml
✗ 008-sum_product.yaml
✗ 139-special_factorial.yaml
✗ additional__string_xor.yaml
✗ 018-how_many_times.yaml
✗ additional__two_sum.yaml
✗ not_finished_proof__072-will_it_fly.yaml
✗ 059-largest-prime-factor.yaml
✗ 050-encode_shift.yaml
✗ 066-digitSum.yaml
✗ 056-correct_bracketing.yaml
✗ additional__is_sorted.yaml
✗ additional__remove_elements.yaml
✗ 057-monotonic.yaml
✗ 146-specialFilter.yaml
✗ 027-flip_case.yaml
✗ additional__intersperse.yaml
✗ 048-is-palindrome.yaml
✗ 014-all_prefixes.yaml
✗ 005-intersperse.yaml
✗ additional__unique_better.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 009-rolling_max.yaml
✗ 034-unique.yaml
✗ 062-derivative.yaml
✗ SubBench__008-sum_product.yaml
✗ 026-remove_duplicates.yaml
✗ 080-is_happy.yaml
✗ 011-string_xor.yaml
✗ additional__is_non_prime.yaml
✗ 060-sum_to_n.yaml
✗ additional__max_dafny_lsp.yaml
✗ additional__rolling_max.yaml
✗ 037-sort_even.yaml
✗ additional__unique.yaml
✗ additional__max_array.yaml
✗ 015-string_sequence.yaml
✗ additional__last_position.yaml
✗ 000-has_close_elements.yaml
✗ additional__has_close_elements.yaml
✗ additional__binary_search_recursive.yaml
✗ additional__remove_duplicates.yaml
✗ 061-correct_bracketing.yaml
✗ 042-incr-list.yaml
✗ 030-get-positive.yaml
✗ additional__cubes.yaml
✗ 082-prime_length.yaml
✗ 085-add.yaml
✗ additional__smallest_list_length.yaml
✗ additional__array_concat.yaml
✗ 003-below_zero.yaml
✗ additional__reverse.yaml
✗ additional__integer_square_root.yaml
✗ additional__replace_chars.yaml
✗ additional__smallest_missing_number.yaml
✗ additional__replace.yaml
✗ 049-modp.yaml
✗ 074-total_match.yaml
✗ 055-fib.yaml
✗ 063-fibfib.yaml
✗ additional__two_way_sort.yaml
✗ additional__has_only_one_distinct_element.yaml
✗ additional__remove_element.yaml
✗ 068-pluck.yaml
✗ 051-remove_vowels.yaml
✗ additional__barrier.yaml
✗ 025-factorize.yaml
