=== VERUS PROCESSING SUMMARY ===
Total files: 88
Successful: 8 (9.1%)
Failed: 80
Processing time: 27199.32s
Average per file: 309.08s

=== TOKEN USAGE ===
Total LLM calls: 356
Input tokens: 338,053
Output tokens: 2,089,883

Successful files:
✓ 070-strange_sort_list.yaml
✓ 045-triangle_area.yaml
✓ additional__abs.yaml
✓ additional__array_append.yaml
✓ additional__binary_search_recursive.yaml
✓ 053-add.yaml
✓ 023-strlen.yaml
✓ additional__arithmetic_weird.yaml

Failed files:
✗ 012-longest.yaml
✗ 136-largest_smallest_integers.yaml
✗ 075-is_multiply_prime.yaml
✗ 064-vowel_count.yaml
✗ 043-pairs-sum-to-zero.yaml
✗ 052-below-threshold.yaml
✗ 035-max-element.yaml
✗ additional__largest_prime_factor.yaml
✗ 073-smallest_change.yaml
✗ additional__binary_search.yaml
✗ additional__index_wise_addition.yaml
✗ 054-same-chars.yaml
✗ 139-special_factorial.yaml
✗ 007-filter_by_substring.yaml
✗ additional__string_xor.yaml
✗ additional__array_product.yaml
✗ not_finished_proof__072-will_it_fly.yaml
✗ 059-largest-prime-factor.yaml
✗ 008-sum_product.yaml
✗ additional__two_sum.yaml
✗ 050-encode_shift.yaml
✗ 018-how_many_times.yaml
✗ 066-digitSum.yaml
✗ additional__is_sorted.yaml
✗ 056-correct_bracketing.yaml
✗ 057-monotonic.yaml
✗ additional__remove_elements.yaml
✗ 027-flip_case.yaml
✗ 146-specialFilter.yaml
✗ 048-is-palindrome.yaml
✗ 014-all_prefixes.yaml
✗ additional__unique_better.yaml
✗ additional__intersperse.yaml
✗ 037-sort_even.yaml
✗ 009-rolling_max.yaml
✗ 004-mean_absolute_derivation.yaml
✗ 034-unique.yaml
✗ 005-intersperse.yaml
✗ SubBench__008-sum_product.yaml
✗ 026-remove_duplicates.yaml
✗ 062-derivative.yaml
✗ 011-string_xor.yaml
✗ additional__is_non_prime.yaml
✗ 080-is_happy.yaml
✗ additional__max_dafny_lsp.yaml
✗ additional__max_array.yaml
✗ additional__rolling_max.yaml
✗ additional__unique.yaml
✗ 060-sum_to_n.yaml
✗ additional__last_position.yaml
✗ 015-string_sequence.yaml
✗ 000-has_close_elements.yaml
✗ 061-correct_bracketing.yaml
✗ additional__remove_duplicates.yaml
✗ 042-incr-list.yaml
✗ additional__has_close_elements.yaml
✗ 030-get-positive.yaml
✗ additional__cubes.yaml
✗ 082-prime_length.yaml
✗ 003-below_zero.yaml
✗ additional__array_concat.yaml
✗ additional__smallest_list_length.yaml
✗ 085-add.yaml
✗ additional__reverse.yaml
✗ additional__replace_chars.yaml
✗ additional__integer_square_root.yaml
✗ 074-total_match.yaml
✗ additional__replace.yaml
✗ additional__smallest_missing_number.yaml
✗ 049-modp.yaml
✗ additional__two_way_sort.yaml
✗ additional__has_only_one_distinct_element.yaml
✗ additional__array_copy.yaml
✗ additional__remove_element.yaml
✗ 055-fib.yaml
✗ 068-pluck.yaml
✗ 063-fibfib.yaml
✗ additional__barrier.yaml
✗ 051-remove_vowels.yaml
✗ 025-factorize.yaml
